Log file open, 12/04/22 12:36:57
[2022.12.04-11.37.01:489][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.04-11.37.01:489][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.04-11.37.01:489][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.04-11.37.01:591][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2022.12.04-11.37.01:957][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.04-11.37.01:957][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.04-11.37.01:957][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.04-11.37.01:982][  0]LogSlate: Border
[2022.12.04-11.37.01:982][  0]LogSlate: BreadcrumbButton
[2022.12.04-11.37.01:982][  0]LogSlate: Brushes.Title
[2022.12.04-11.37.01:982][  0]LogSlate: Default
[2022.12.04-11.37.01:982][  0]LogSlate: Icons.Save
[2022.12.04-11.37.01:982][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.04-11.37.01:982][  0]LogSlate: ListView
[2022.12.04-11.37.01:982][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.04-11.37.01:982][  0]LogSlate: SoftwareCursor_Grab
[2022.12.04-11.37.01:982][  0]LogSlate: TableView.DarkRow
[2022.12.04-11.37.01:982][  0]LogSlate: TableView.Row
[2022.12.04-11.37.01:982][  0]LogSlate: TreeView
[2022.12.04-11.37.02:237][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.04-11.37.02:363][  0]LogPython: Using Python 3.9.7
[2022.12.04-11.37.03:134][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.04-11.37.03:161][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.04-11.37.03:165][  0]LogUdpMessaging: Display: Added local interface '192.168.0.12' to multicast group '230.0.0.1:6666'
[2022.12.04-11.37.03:313][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.04-11.37.03:336][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.04-11.37.03:444][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DB8DD16342B3E5BE098102BA892EA2D4 | Instance: C50ABF0A4B92E1EFD5F47DA6386AF02F (DESKTOP-9O5I8Q6-5504).
[2022.12.04-11.37.03:769][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.04-11.37.03:914][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.04-11.37.03:921][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.04-11.37.03:921][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.04-11.37.04:033][  0]SourceControl: Source control is disabled
[2022.12.04-11.37.04:042][  0]SourceControl: Source control is disabled
[2022.12.04-11.37.04:049][  0]LogUProjectInfo: Found projects:
[2022.12.04-11.37.04:052][  0]SourceControl: Source control is disabled
[2022.12.04-11.37.04:419][  0]LogCollectionManager: Loaded 0 collections in 0.002569 seconds
[2022.12.04-11.37.04:421][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Saved/Collections/' took 0.00s
[2022.12.04-11.37.04:424][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/Developers/ognis/Collections/' took 0.00s
[2022.12.04-11.37.04:424][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/Collections/' took 0.00s
[2022.12.04-11.37.04:810][  0]LogEngine: Initializing Engine...
[2022.12.04-11.37.04:820][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.04-11.37.04:828][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.04-11.37.04:830][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.04-11.37.04:834][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.04-11.37.04:838][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.04-11.37.04:843][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.04-11.37.04:846][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.04-11.37.04:850][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.04-11.37.04:953][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.04-11.37.04:969][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.37.04:970][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-9O5I8Q6: (Name=DESKTOP-9O5I8Q6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.04-11.37.04:992][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.04-11.37.04:993][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.04-11.37.04:993][  0]LogInit: Texture streaming: Enabled
[2022.12.04-11.37.05:017][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.04-11.37.05:028][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.04-11.37.05:045][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.04-11.37.05:046][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.04-11.37.05:048][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.04-11.37.05:050][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.04-11.37.05:050][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.04-11.37.05:050][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.04-11.37.05:050][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.04-11.37.05:050][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.04-11.37.05:050][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.04-11.37.05:050][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-11.37.05:050][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-11.37.05:050][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-11.37.05:050][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-11.37.05:051][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-11.37.05:051][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-11.37.05:051][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-11.37.05:051][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-11.37.05:051][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-11.37.05:051][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-11.37.05:051][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-11.37.05:059][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-11.37.05:087][  0]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.04-11.37.05:087][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-11.37.05:090][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-11.37.05:090][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-11.37.05:091][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.04-11.37.05:091][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.04-11.37.05:093][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.04-11.37.05:093][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.04-11.37.05:093][  0]LogInit: FAudioDevice initialized.
[2022.12.04-11.37.05:093][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.04-11.37.05:109][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.04-11.37.05:116][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.04-11.37.05:116][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.04-11.37.05:118][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xa31ecf66", spawning console
[2022.12.04-11.37.05:124][  0]LogLiveCoding: Display: Waiting for server
[2022.12.04-11.37.05:563][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.04-11.37.05:598][  0]LogInit: Transaction tracking system initialized
[2022.12.04-11.37.05:662][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/PBGameJam/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.04-11.37.05:662][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.04-11.37.05:671][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008287 seconds (Found 115 uncontrolled assets)
[2022.12.04-11.37.05:704][  0]BlueprintLog: New page: Editor Load
[2022.12.04-11.37.05:880][  0]LocalizationService: Localization service is disabled
[2022.12.04-11.37.05:916][  0]TimingProfiler: Initialize
[2022.12.04-11.37.05:917][  0]TimingProfiler: OnSessionChanged
[2022.12.04-11.37.05:917][  0]LoadingProfiler: Initialize
[2022.12.04-11.37.05:917][  0]LoadingProfiler: OnSessionChanged
[2022.12.04-11.37.05:917][  0]NetworkingProfiler: Initialize
[2022.12.04-11.37.05:917][  0]NetworkingProfiler: OnSessionChanged
[2022.12.04-11.37.05:917][  0]MemoryProfiler: Initialize
[2022.12.04-11.37.05:917][  0]MemoryProfiler: OnSessionChanged
[2022.12.04-11.37.06:238][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/' took 0.03s
[2022.12.04-11.37.06:301][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.04-11.37.06:349][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.04-11.37.06:556][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.04-11.37.06:558][  0]SourceControl: Source control is disabled
[2022.12.04-11.37.06:558][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.753
[2022.12.04-11.37.06:558][  0]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.04-11.37.06:565][  0]LightingResults: New page: Lighting Build
[2022.12.04-11.37.06:571][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.37.06:571][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.37.06:572][  0]MapCheck: New page: Map Check
[2022.12.04-11.37.06:572][  0]LightingResults: New page: Lighting Build
[2022.12.04-11.37.06:577][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-11.37.06:580][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.04-11.37.07:586][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.04-11.37.07:586][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.37.07:586][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.04-11.37.07:588][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-11.37.07:588][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-11.37.07:588][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-11.37.08:431][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.04-11.37.08:431][  0]LogWorldPartition: Display: WorldPartition initialize took 843 ms
[2022.12.04-11.37.08:434][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.04-11.37.08:443][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.04-11.37.08:443][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.04-11.37.08:443][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,272ms to complete.
[2022.12.04-11.37.08:443][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.885
[2022.12.04-11.37.08:456][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.652
[2022.12.04-11.37.08:456][  0]LogShaderCompilers: Display: ================================================
[2022.12.04-11.37.08:456][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.04-11.37.08:456][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.04-11.37.08:456][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.04-11.37.08:456][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.04-11.37.08:456][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.04-11.37.08:456][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.04-11.37.08:456][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.04-11.37.08:456][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.04-11.37.08:456][  0]LogShaderCompilers: Display: ================================================
[2022.12.04-11.37.08:595][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-11.37.08:600][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-11.37.08:606][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-11.37.08:612][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-11.37.08:673][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.04-11.37.08:675][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.04-11.37.08:677][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.04-11.37.08:678][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.04-11.37.08:681][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.04-11.37.08:682][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.04-11.37.08:684][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.04-11.37.08:685][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.04-11.37.08:687][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.04-11.37.08:689][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.04-11.37.08:988][  0]LogSlate: Took 0.000343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.04-11.37.08:993][  0]LogSlate: Took 0.001062 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.04-11.37.08:994][  0]LogSlate: Took 0.000445 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.04-11.37.09:016][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2022.12.04-11.37.10:684][  0]LogStall: Startup...
[2022.12.04-11.37.10:686][  0]LogStall: Startup complete.
[2022.12.04-11.37.10:697][  0]LogLoad: (Engine Initialization) Total time: 13.89 seconds
[2022.12.04-11.37.10:697][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.04-11.37.10:803][  0]LogAssetRegistry: Asset discovery search completed in 10.1444 seconds
[2022.12.04-11.37.10:809][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.04-11.37.10:813][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.12.04-11.37.14:033][ 75]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.04-11.37.14:042][ 75]LogSlate: Took 0.000655 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.04-11.37.15:935][129]LogFileCache: Retrieving MD5 hashes for directory 'D:/PBGameJam/MyProject/Content/' took 5.14s
[2022.12.04-11.37.36:785][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.04-11.37.37:221][454]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lvl3.Lvl3
[2022.12.04-11.37.37:222][454]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lvl3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.04-11.37.37:222][454]LightingResults: New page: Lighting Build
[2022.12.04-11.37.37:222][454]LoadErrors: New page: Loading map: Lvl3.umap
[2022.12.04-11.37.37:227][454]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.37.37:227][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.37.37:231][454]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.04-11.37.37:231][454]MapCheck: New page: Map Check
[2022.12.04-11.37.37:231][454]LightingResults: New page: Lighting Build
[2022.12.04-11.37.37:237][454]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-11.37.37:240][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.04-11.37.37:242][454]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.37.37:242][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.37.37:250][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.04-11.37.37:256][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.04-11.37.37:271][454]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lvl3'.
[2022.12.04-11.37.37:272][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.37.37:272][454]LogAIModule: Creating AISystem for world Lvl3
[2022.12.04-11.37.37:272][454]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-11.37.37:273][454]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-11.37.37:273][454]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-11.37.38:575][454]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.04-11.37.38:575][454]LogWorldPartition: Display: WorldPartition initialize took 1.30 sec (total: 2.14 sec)
[2022.12.04-11.37.38:666][454]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.04-11.37.38:678][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.04-11.37.38:687][454]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.04-11.37.38:688][454]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,455ms to complete.
[2022.12.04-11.37.38:688][454]LogFileHelpers: Loading map 'Lvl3' took 1.467
[2022.12.04-11.37.54:193][764]LogInterchangeEngine: [Pending] Importing
[2022.12.04-11.37.54:207][764]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.04-11.37.54:246][764]LogTexture: Display: Building textures: /Game/Graphic/Textures/wall_Albedo.wall_Albedo (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2022.12.04-11.37.54:246][764]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.37.54:246][764]LogInterchangeEngine: [Pending] Importing
[2022.12.04-11.37.54:259][764]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.37.54:259][764]LogTexture: Display: Building textures: /Game/Graphic/Textures/wall_Normal.wall_Normal (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.04-11.37.54:352][765]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.37.54:432][765]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.38.39:263][925]Cmd: TRANSACTION UNDO
[2022.12.04-11.38.39:263][925]LogEditorTransaction: Undo Scale Elements
[2022.12.04-11.38.51:207][244]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-11.38.51:213][244]LogContentBundle: [Container: Lvl3] Generating Streaming for 0 Content Bundles.
[2022.12.04-11.38.51:251][244]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-11.38.51:252][244]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-11.38.51:252][244]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2022.12.04-11.38.51:252][244]LogWorldPartition: Display: GenerateStreaming took 505 us
[2022.12.04-11.38.51:252][244]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-11.38.51:253][244]PIE: New page: PIE session: Lvl3 (4 gru 2022, 13:38:51)
[2022.12.04-11.38.51:257][244]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.04-11.38.51:257][244]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.04-11.38.51:257][244]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.04-11.38.51:268][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010741s)
[2022.12.04-11.38.51:268][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl3.Lvl3 to /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 (0.010795s)
[2022.12.04-11.38.51:268][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.38.51:269][244]LogAIModule: Creating AISystem for world Lvl3
[2022.12.04-11.38.51:269][244]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-11.38.51:269][244]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-11.38.51:269][244]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-11.38.51:272][244]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.04-11.38.51:272][244]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.14 sec)
[2022.12.04-11.38.51:272][244]LogPlayLevel: PIE: World Init took: (0.003906s)
[2022.12.04-11.38.51:279][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.04-11.38.51:280][244]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.04-11.38.51:280][244]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-11.38.51:280][244]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-11.38.51:280][244]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-11.38.51:280][244]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-11.38.51:280][244]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-11.38.51:280][244]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-11.38.51:280][244]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-11.38.51:280][244]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-11.38.51:280][244]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-11.38.51:281][244]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-11.38.51:281][244]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-11.38.51:283][244]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-11.38.51:301][244]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.04-11.38.51:301][244]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-11.38.51:301][244]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
