Log file open, 12/02/22 01:27:46
[2022.12.02-01.02.22:574][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.02.22:860][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.02.22:887][781]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.02-01.02.22:981][781]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_66:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.02.23:804][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.02.24:086][781]LogViewport: Scene viewport resized to 474x381, mode Windowed.
[2022.12.02-01.02.24:297][782]LogAutomationController: Ignoring very large delta of 2.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-01.02.42:573][499]LogSlate: Window 'ABP_Quinn_PostProcess' being destroyed
[2022.12.02-01.02.42:594][499]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.02.42:594][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.02.42:644][499]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.02.42:644][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.02.42:687][499]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.02.42:687][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.02.49:186][822]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/Mannequins/Rigs/PA_Mannequin.PA_Mannequin
[2022.12.02-01.02.49:354][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.02.49:389][822]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_70:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.02.50:250][822]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: ================================================
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Total job queries 257, among them cache hits 71 (27.63%)
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 148 distinct outputs (81.32%)
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Shaders Compiled: 15
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Jobs assigned 19, completed 15 (78.95%)
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Average time worker was idle: 705.40 s
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.67 s
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 2.12 s
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Job life time (pending + execution): average 1.45 s, max 2.18
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.87 s
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Average processing rate: 3.88 jobs/sec
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Total thread time: 11.88 s
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Effective parallelization: 3.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.03 sec, max 1.14 sec, min 0.86 sec)
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.02 sec, max 1.14 sec, min 0.80 sec)
[2022.12.02-01.02.51:245][824]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2022.12.02-01.02.51:246][824]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2022.12.02-01.02.51:246][824]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.12.02-01.02.51:246][824]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-01.02.51:246][824]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.64% of total time (compiled    4 times, average 1.03 sec, max 1.14 sec, min 0.86 sec)
[2022.12.02-01.02.51:246][824]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.40% of total time (compiled    4 times, average 1.02 sec, max 1.14 sec, min 0.80 sec)
[2022.12.02-01.02.51:246][824]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.34% of total time (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2022.12.02-01.02.51:246][824]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.66% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2022.12.02-01.02.51:246][824]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.09% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2022.12.02-01.02.51:246][824]LogShaderCompilers: Display: ================================================
[2022.12.02-01.03.03:407][111]Cmd: TRANSACTION UNDO
[2022.12.02-01.03.03:407][111]LogEditorTransaction: Undo Move Element
[2022.12.02-01.03.03:539][111]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_70:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.03.05:785][166]LogSlate: Window 'PA_Mannequin' being destroyed
[2022.12.02-01.03.05:811][166]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.03.05:812][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.03.08:268][276]LogAssetEditorSubsystem: Opening Asset editor for ControlRigBlueprint /Game/Characters/Mannequins/Rigs/CR_Mannequin_Procedural.CR_Mannequin_Procedural
[2022.12.02-01.03.08:270][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.03.08:293][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.03.08:315][276]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_72:PersistentLevel.AnimationEditorPreviewActor_0.ControlRigSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.03.08:317][276]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_72:PersistentLevel.AnimationEditorPreviewActor_0.ControlRigSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.03.09:119][276]ControlRigPythonLog: New page: CR_Mannequin_Procedural
[2022.12.02-01.03.09:200][276]LogViewport: Scene viewport resized to 380x381, mode Windowed.
[2022.12.02-01.03.10:861][277]LogAutomationController: Ignoring very large delta of 2.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-01.03.36:459][296]LogSlate: Window 'CR_Mannequin_Procedural' being destroyed
[2022.12.02-01.03.36:485][296]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.03.36:485][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.03.36:501][296]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.03.36:501][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.03.39:814][351]LogAssetEditorSubsystem: Opening Asset editor for ControlRigBlueprint /Game/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body
[2022.12.02-01.03.39:815][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.03.39:824][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.03.39:838][351]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_75:PersistentLevel.AnimationEditorPreviewActor_0.ControlRigSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.03.39:839][351]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_75:PersistentLevel.AnimationEditorPreviewActor_0.ControlRigSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.03.41:816][351]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.02-01.03.43:627][351]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049464s
[2022.12.02-01.03.43:981][351]ControlRigPythonLog: New page: CR_Mannequin_Body
[2022.12.02-01.03.43:990][351]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004315s (0.409070s overbudget)
[2022.12.02-01.03.44:267][351]LogControlRig: Display: Instruction[294] 'FRigUnit_SetTransform::Execute': 'Setting transform of parent (chest_ctrl) after setting child (chest_tan_ctrl).
This may lead to unexpected results.'
[2022.12.02-01.03.44:267][351]LogControlRig: Display: Instruction[1074] 'FRigUnit_SetRotation::Execute': 'Setting transform of parent (tip_l) after setting child (foot_bk1_l).
This may lead to unexpected results.'
[2022.12.02-01.03.44:267][351]LogControlRig: Display: Instruction[1170] 'FRigUnit_SetRotation::Execute': 'Setting transform of parent (tip_r) after setting child (foot_bk1_r).
This may lead to unexpected results.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1607] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(indextoe_01_l)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1607] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(indextoe_02_l)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1607] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(bigtoe_01_l)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1607] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(bigtoe_02_l)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1607] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(littletoe_01_l)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1607] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(littletoe_02_l)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1607] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(middletoe_01_l)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1607] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(middletoe_02_l)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1607] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(ringtoe_01_l)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1607] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(ringtoe_02_l)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1622] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(littletoe_01_r)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1622] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(littletoe_02_r)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1622] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(middletoe_01_r)' is not valid.'
[2022.12.02-01.03.44:267][351]LogControlRig: Warning: Instruction[1622] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(middletoe_02_r)' is not valid.'
[2022.12.02-01.03.44:268][351]LogControlRig: Warning: Instruction[1622] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(bigtoe_01_r)' is not valid.'
[2022.12.02-01.03.44:268][351]LogControlRig: Warning: Instruction[1622] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(bigtoe_02_r)' is not valid.'
[2022.12.02-01.03.44:268][351]LogControlRig: Warning: Instruction[1622] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(indextoe_01_r)' is not valid.'
[2022.12.02-01.03.44:268][351]LogControlRig: Warning: Instruction[1622] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(indextoe_02_r)' is not valid.'
[2022.12.02-01.03.44:268][351]LogControlRig: Warning: Instruction[1622] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(ringtoe_01_r)' is not valid.'
[2022.12.02-01.03.44:268][351]LogControlRig: Warning: Instruction[1622] 'FRigUnit_ProjectTransformToNewParent::Execute': 'Item 'Bone(ringtoe_02_r)' is not valid.'
[2022.12.02-01.03.44:408][351]LogViewport: Scene viewport resized to 380x381, mode Windowed.
[2022.12.02-01.03.47:526][352]LogAutomationController: Ignoring very large delta of 9.80 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-01.03.51:014][404]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2022.12.02-01.03.51:019][404]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.191
[2022.12.02-01.03.51:019][404]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton] ([1] browsable assets)...
[2022.12.02-01.03.51:019][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton]
[2022.12.02-01.03.51:023][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton_Auto3
[2022.12.02-01.03.51:023][404]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/SK_Mannequin_Skeleton_Auto3ED2F5D5542AD825FBE79A685A2CDFB75.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton_Auto3.uasset'
[2022.12.02-01.03.51:038][404]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Mannequin_UE4/Animations/Jog_Fwd] ([1] browsable assets)...
[2022.12.02-01.03.51:121][404]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd]
[2022.12.02-01.03.51:121][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequin_UE4/Animations/Jog_Fwd]
[2022.12.02-01.03.51:123][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequin_UE4/Animations/Jog_Fwd_Auto3
[2022.12.02-01.03.51:123][404]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jog_Fwd_Auto32ED0070F4DD04CD9E61A849D79E10EF0.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Characters/Mannequin_UE4/Animations/Jog_Fwd_Auto3.uasset'
[2022.12.02-01.03.51:124][404]LogFileHelpers: Auto-saving content packages took 0.105
[2022.12.02-01.04.24:373][650]LogSlate: Window 'CR_Mannequin_Body' being destroyed
[2022.12.02-01.04.24:393][650]LogWorld: UWorld::CleanupWorld for World_74, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.04.24:393][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.04.24:408][650]LogWorld: UWorld::CleanupWorld for World_75, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.04.24:409][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.04.29:654][919]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Rigs/ABP_Quinn_PostProcess.ABP_Quinn_PostProcess
[2022.12.02-01.04.29:654][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.04.29:687][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.04.29:702][919]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_77:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.04.30:579][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.04.30:698][919]LogViewport: Scene viewport resized to 474x381, mode Windowed.
[2022.12.02-01.04.35:493][108]LogSlate: Window 'ABP_Quinn_PostProcess' being destroyed
[2022.12.02-01.04.35:513][108]LogWorld: UWorld::CleanupWorld for World_76, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.04.35:513][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.04.35:563][108]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.04.35:563][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.04.35:608][108]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.04.35:608][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.05.58:187][517]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2022.12.02-01.05.58:201][517]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2022.12.02-01.05.58:205][517]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2022.12.02-01.05.58:209][518]LogAutomationController: Ignoring very large delta of 2.34 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-01.05.58:216][518]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2022.12.02-01.06.06:399][991]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> Animation
[2022.12.02-01.06.06:412][991]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2022.12.02-01.06.25:473][181]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Graphic/Animation/Animation.Animation
[2022.12.02-01.06.25:473][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.06.25:606][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.06.25:621][181]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.06.26:464][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.06.26:555][181]LogViewport: Scene viewport resized to 474x381, mode Windowed.
[2022.12.02-01.07.06:049][ 40]LogEditorTransaction: Undo Move Node
[2022.12.02-01.07.06:172][ 40]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.10.40:216][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-01.10.40:438][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Animation" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/Animation.uasset" SILENT=true
[2022.12.02-01.10.40:445][464]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/Animation
[2022.12.02-01.10.40:445][464]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Animation49D814D641784AA3D76763B3E5BD2529.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/Animation.uasset'
[2022.12.02-01.10.40:454][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms (total: 1.70 sec)
[2022.12.02-01.10.40:463][464]AssetCheck: New page: Asset Save: Animation
[2022.12.02-01.10.40:463][464]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Graphic/Animation/Animation.Animation
[2022.12.02-01.10.40:855][483]BlueprintLog: New page: Compile Animation
[2022.12.02-01.10.40:859][483]LogBlueprint: Warning: [AssetLog] D:\PBGameJam\MyProject\Content\Graphic\Animation\Animation.uasset: [Compiler] Idle/walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2022.12.02-01.10.40:859][483]LogBlueprint: Warning: [AssetLog] D:\PBGameJam\MyProject\Content\Graphic\Animation\Animation.uasset: [Compiler] Jump to Idle/walk  will never be taken, please connect something to  Can Enter Transition
[2022.12.02-01.10.41:010][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.02-01.14.30:090][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.02-01.14.30:104][764]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.057
[2022.12.02-01.14.30:104][764]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Graphic/Animation/Animation] ([2] browsable assets)...
[2022.12.02-01.14.30:140][764]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Graphic/Animation/Animation.Animation]
[2022.12.02-01.14.30:140][764]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Animation/Animation]
[2022.12.02-01.14.30:140][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Animation" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Animation/Animation_Auto4.uasset" SILENT=false AUTOSAVING=true
[2022.12.02-01.14.30:153][764]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Animation/Animation_Auto4
[2022.12.02-01.14.30:153][764]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Animation_Auto4DC60CF9740A95728EDA1C7BFBA7B2900.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Animation/Animation_Auto4.uasset'
[2022.12.02-01.14.30:153][764]LogFileHelpers: Auto-saving content packages took 0.049
[2022.12.02-01.15.49:460][451]BlueprintLog: New page: Compile Animation
[2022.12.02-01.15.49:468][451]LogBlueprint: Warning: [AssetLog] D:\PBGameJam\MyProject\Content\Graphic\Animation\Animation.uasset: [Compiler] Idle/walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2022.12.02-01.15.49:468][451]LogBlueprint: Warning: [AssetLog] D:\PBGameJam\MyProject\Content\Graphic\Animation\Animation.uasset: [Compiler] Jump to Idle/walk  will never be taken, please connect something to  Can Enter Transition
[2022.12.02-01.15.49:545][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.02-01.15.49:576][451]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0038
[2022.12.02-01.15.49:577][451]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0066
[2022.12.02-01.15.49:577][451]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:00C1
[2022.12.02-01.15.49:577][451]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0100
[2022.12.02-01.15.49:646][452]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0038
[2022.12.02-01.15.49:646][452]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0066
[2022.12.02-01.15.49:646][452]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:00C1
[2022.12.02-01.15.49:646][452]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0100
[2022.12.02-01.15.49:674][453]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0038
[2022.12.02-01.15.49:674][453]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0066
[2022.12.02-01.15.49:674][453]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:00C1
