Log file open, 12/02/22 18:59:53
[2022.12.02-18.01.45:393][144]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006224 seconds
[2022.12.02-18.01.45:394][144]LogSerialization: UsePackageTrailer: 'true'
[2022.12.02-18.01.45:395][144]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv0/E/OB/6EZ8JB2BH2OVSP3DIS3SGS
[2022.12.02-18.01.45:395][144]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/6EZ8JB2BH2OVSP3DIS3SGSA5E2D7EA4F56C24AE50DF09B900FD3AA.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv0/E/OB/6EZ8JB2BH2OVSP3DIS3SGS.uasset'
[2022.12.02-18.01.45:396][144]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Scenes/lv0/E/WD/CE5AXDNFBAK6F5W1JFON2F
[2022.12.02-18.01.45:396][144]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/CE5AXDNFBAK6F5W1JFON2FFF9215E545ACB6833006C9971CFD565C.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalObjects__/Scenes/lv0/E/WD/CE5AXDNFBAK6F5W1JFON2F.uasset'
[2022.12.02-18.01.45:398][144]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Scenes/lv0/4/9B/AEA90965QKLMDGDF5MTTYY
[2022.12.02-18.01.45:398][144]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/AEA90965QKLMDGDF5MTTYY09531BF848F6792A9CEEF780D96605C2.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalObjects__/Scenes/lv0/4/9B/AEA90965QKLMDGDF5MTTYY.uasset'
[2022.12.02-18.01.45:399][144]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Scenes/lv0/5/MA/23VGZT3QPU18VEEC6ZJV1X
[2022.12.02-18.01.45:399][144]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/23VGZT3QPU18VEEC6ZJV1XC4D6711C479E40F5B0777895BC72BBC5.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalObjects__/Scenes/lv0/5/MA/23VGZT3QPU18VEEC6ZJV1X.uasset'
[2022.12.02-18.01.45:401][144]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Scenes/lv0/2/DP/JG6N3SKTRNLIF4N5ZJG5FP
[2022.12.02-18.01.45:401][144]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/JG6N3SKTRNLIF4N5ZJG5FP89DB1B0841B7F2C358731E9A0F5BFE84.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalObjects__/Scenes/lv0/2/DP/JG6N3SKTRNLIF4N5ZJG5FP.uasset'
[2022.12.02-18.01.45:403][144]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Scenes/lv0/0/QD/RVJNVTU4B0R8DS07R4VU2W
[2022.12.02-18.01.45:403][144]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/RVJNVTU4B0R8DS07R4VU2W62E882F84526C73EED0E37BB3F5CD0B9.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalObjects__/Scenes/lv0/0/QD/RVJNVTU4B0R8DS07R4VU2W.uasset'
[2022.12.02-18.01.45:404][144]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Scenes/lv0/7/6W/7HY1KBO75XFXQM7ED62DBD
[2022.12.02-18.01.45:404][144]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/7HY1KBO75XFXQM7ED62DBD96013FB84A91EE7D4B192D9672425A44.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalObjects__/Scenes/lv0/7/6W/7HY1KBO75XFXQM7ED62DBD.uasset'
[2022.12.02-18.01.45:405][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 18 ms (total: 258 ms)
[2022.12.02-18.01.45:406][144]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Scenes/lv0/E/OB/6EZ8JB2BH2OVSP3DIS3SGS
/Game/__ExternalObjects__/Scenes/lv0/E/WD/CE5AXDNFBAK6F5W1JFON2F
/Game/__ExternalObjects__/Scenes/lv0/4/9B/AEA90965QKLMDGDF5MTTYY
/Game/__ExternalObjects__/Scenes/lv0/5/MA/23VGZT3QPU18VEEC6ZJV1X
/Game/__ExternalObjects__/Scenes/lv0/2/DP/JG6N3SKTRNLIF4N5ZJG5FP
/Game/__ExternalObjects__/Scenes/lv0/0/QD/RVJNVTU4B0R8DS07R4VU2W
/Game/__ExternalObjects__/Scenes/lv0/7/6W/7HY1KBO75XFXQM7ED62DBD
[2022.12.02-18.01.45:406][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/lv0" FILE="D:/PBGameJam/MyProject/Content/Scenes/lv0.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.02-18.01.45:415][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-18.01.45:425][144]LogSavePackage: Moving output files for package: /Game/Scenes/lv0
[2022.12.02-18.01.45:425][144]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/lv02432F64C4B86E4F5C94F7C91B3ACD26C.tmp' to 'D:/PBGameJam/MyProject/Content/Scenes/lv0.umap'
[2022.12.02-18.01.45:437][144]LogFileHelpers: Saving map 'lv0' took 0.053
[2022.12.02-18.01.45:438][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/Lvl1" FILE="D:/PBGameJam/MyProject/Content/Scenes/Lvl1.umap" SILENT=true
[2022.12.02-18.01.45:439][144]LogSavePackage: Moving output files for package: /Game/Scenes/Lvl1
[2022.12.02-18.01.45:439][144]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Lvl17CD2E658424BBE3EBB5CF8A6562E875D.tmp' to 'D:/PBGameJam/MyProject/Content/Scenes/Lvl1.umap'
[2022.12.02-18.01.45:453][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 501 ms)
[2022.12.02-18.01.45:458][144]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-18.01.45:458][144]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/lv0.lv0
[2022.12.02-18.01.45:458][144]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/lv0.lv0:PersistentLevel.ActorFolder_UID_7D23E5AE-4C2A421F-86AF6986-D87E6D05
[2022.12.02-18.01.45:458][144]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/lv0.lv0:PersistentLevel.ActorFolder_UID_EBA23F82-48252949-750E4391-1A3A1CDD
[2022.12.02-18.01.45:458][144]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/lv0.lv0:PersistentLevel.ActorFolder_UID_963EC3EB-4002CCE9-759E2EBA-541A873A
[2022.12.02-18.01.45:458][144]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/lv0.lv0:PersistentLevel.ActorFolder_UID_C73F09FC-4215536B-1DCE2A9E-0A830C70
[2022.12.02-18.01.45:458][144]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/lv0.lv0:PersistentLevel.ActorFolder_UID_D075E5BA-49330D3E-C2503D81-A7CF88D1
[2022.12.02-18.01.45:458][144]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/lv0.lv0:PersistentLevel.ActorFolder_UID_7B7009C3-45D3D6DD-94D3429E-1D79C034
[2022.12.02-18.01.45:458][144]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Scenes/lv0.lv0:PersistentLevel.WorldDataLayers
[2022.12.02-18.01.45:458][144]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Scenes/Lvl1.Lvl1
[2022.12.02-18.01.45:458][144]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Scenes/Lvl1.Lvl1_C
[2022.12.02-18.01.45:458][144]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Scenes/Lvl1.Default__Lvl1_C
[2022.12.02-18.01.48:033][286]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/Scenes/Lv2_2 does not exist, will not scan.
[2022.12.02-18.01.51:312][453]LogContentBrowser: Attempting asset rename: Lv2_2 -> lv1
[2022.12.02-18.01.51:348][453]LogMetaData: Removing '/Game/Scenes/lv1.SKEL_lv1_C' ref from Metadata '/Game/Scenes/Lv2_2.PackageMetaData'
[2022.12.02-18.01.51:348][453]LogMetaData: Removing '/Game/Scenes/lv1.lv1_C' ref from Metadata '/Game/Scenes/Lv2_2.PackageMetaData'
[2022.12.02-18.01.51:348][453]LogMetaData: Removing '/Game/Scenes/lv1.SKEL_lv1_C:ReceiveTick' ref from Metadata '/Game/Scenes/Lv2_2.PackageMetaData'
[2022.12.02-18.01.51:348][453]LogMetaData: Removing '/Game/Scenes/lv1.SKEL_lv1_C:ReceiveBeginPlay' ref from Metadata '/Game/Scenes/Lv2_2.PackageMetaData'
[2022.12.02-18.01.51:348][453]LogMetaData: Removing '/Game/Scenes/lv1.lv1_C:ReceiveBeginPlay' ref from Metadata '/Game/Scenes/Lv2_2.PackageMetaData'
[2022.12.02-18.01.51:348][453]LogMetaData: Removing '/Game/Scenes/lv1.lv1_C:ReceiveTick' ref from Metadata '/Game/Scenes/Lv2_2.PackageMetaData'
[2022.12.02-18.01.51:348][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-18.01.51:444][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.01.51:525][453]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Scenes/lv1/0/HQ/47Z4SB2QGL15NJNRYWCMWB
/Game/__ExternalActors__/Scenes/lv1/E/GI/OGS8JX9PR05VW1IMMFYOBR
/Game/__ExternalActors__/Scenes/lv1/C/7H/66YV8X1GC2971W8B1MMEDK
/Game/__ExternalActors__/Scenes/lv1/3/WE/GWQXLQAY755LFK2BF3T79B
/Game/__ExternalActors__/Scenes/lv1/D/6A/UTY80SK1YG3UUM76QLPAQ7
/Game/__ExternalActors__/Scenes/lv1/9/KC/OTZJOH8V4EMYHA133W0BDI
/Game/__ExternalActors__/Scenes/lv1/2/Y4/48LYOIAD2BUDLKKAJL3G8A
/Game/__ExternalActors__/Scenes/lv1/D/9I/Z9J9I5QC5YFGGC5L9H5ZZ8
/Game/__ExternalActors__/Scenes/lv1/4/RV/TZEOL5EIKFLPI9K21FTYLY
/Game/__ExternalActors__/Scenes/lv1/5/S7/RGJKYUECV6PWU97HTMMDP3
/Game/__ExternalActors__/Scenes/lv1/4/5C/4ED2SPSRI569MLWIZPLOJ8
/Game/__ExternalActors__/Scenes/lv1/8/98/FSO40R9BZ64O96GK9XKU2I
/Game/__ExternalActors__/Scenes/lv1/7/SS/HRDHWY93O0UV5VIVZ6IG94
/Game/__ExternalActors__/Scenes/lv1/1/IP/D35TO9IPQ8Y6O2S0WNGW2Q
/Game/__ExternalActors__/Scenes/lv1/3/Z6/SGR52NHMKQ855815ODJHPV
/Game/__ExternalActors__/Scenes/lv1/C/YD/GXEIT4UV6O996FUI1N4GH4
/Game/__ExternalActors__/Scenes/lv1/0/D4/W5IBSY85G85OOBWREVHNIB
/Game/__ExternalActors__/Scenes/lv1/D/E1/BZJ7DLJUWKCFLF5VPB3NTY
/Game/__ExternalActors__/Scenes/lv1/9/L6/K23Q1JYTC05NJE3R758RRT
/Game/__ExternalActors__/Scenes/lv1/2/AN/44OR2T4KKUC2597ACDMKQX
/Game/__ExternalActors__/Scenes/lv1/C/AN/TD977378ZN3432XEUHBXV7
/Game/__ExternalActors__/Scenes/lv1/4/5K/PMOU9S0Q4DYZZERM9FKV1R
/Game/__ExternalActors__/Scenes/lv1/7/YM/ZG53Y7HXFCPOWTBV70XTFW
/Game/__ExternalActors__/Scenes/lv1/7/8O/DPU4XX6XZLGNMLQSNT4T82
/Game/__ExternalActors__/Scenes/lv1/0/GZ/VL20L6QS13BNC6JWDEWLS3
/Game/__ExternalActors__/Scenes/lv1/A/YU/OGN98R7JRDEVLDRGASNVA3
/Game/__ExternalActors__/Scenes/lv1/3/D6/D6IUZLJGZDWABC7P6W95UJ
/Game/__ExternalActors__/Scenes/lv1/A/FL/KHFSSJ0EOEFQXBUNOZU39X
/Game/__ExternalActors__/Scenes/lv1/A/5R/XQR78BLELPFQ1AX29BWX9V
/Game/__ExternalActors__/Scenes/lv1/9/WK/GRAWJ9WT3F5V5RR5Z5I800
/Game/__ExternalActors__/Scenes/lv1/9/P2/N07869BMBSH6U7M1589DOB
/Game/__ExternalActors__/Scenes/lv1/2/FV/PZ6T58CA1980BPMDQBA7LV
/Game/__ExternalActors__/Scenes/lv1/0/Q5/MIS8D5Z0QMJTW03U2SYFML
/Game/__ExternalActors__/Scenes/lv1/8/O8/YNZ3JNPEB6DQQJSYUFYZ4L
/Game/__ExternalActors__/Scenes/lv1/2/BL/AFQAUO0RJC40UV71WABS75
/Game/__ExternalActors__/Scenes/lv1/2/NM/8D55Q21MVGZ9ZD0AWPQZF5
/Game/__ExternalActors__/Scenes/lv1/E/LM/Z8DHHS52JC75IC6UCINP1M
/Game/__ExternalActors__/Scenes/lv1/C/EB/5PT5NQEBKR6R1B1LK5X623
/Game/__ExternalActors__/Scenes/lv1/C/HD/MLIRWWNUGG8OGXCXG3FAZ8
/Game/__ExternalActors__/Scenes/lv1/0/AD/EKIPV0UWJW44C55DQSC39V
/Game/__ExternalActors__/Scenes/lv1/5/BA/MPLMHYCTRD439NCU5L2LAU
/Game/__ExternalActors__/Scenes/lv1/2/MX/S69UJZ73GSD0SZCKIB9DKB
/Game/__ExternalActors__/Scenes/lv1/3/U1/9X4E44OJ4VADLVL5QEQA5Q
/Game/__ExternalActors__/Scenes/lv1/6/XD/HGVR846CE7Z2AZ159FXS3J
/Game/__ExternalActors__/Scenes/lv1/7/2G/CA9FL8MO42H4K7LTYSILXV
/Game/__ExternalActors__/Scenes/lv1/6/43/1LMO1B5GWRSKUY80ELUD00
/Game/__ExternalActors__/Scenes/lv1/4/C9/ZUWH03W1ZBRUO7EE3CQKNB
/Game/__ExternalActors__/Scenes/lv1/E/E4/ZWAY5OUEHZ85KU55AFBJ3B
/Game/__ExternalActors__/Scenes/lv1/5/YW/RHJW25JDKTACZV6YZ8E7FR
/Game/__ExternalActors__/Scenes/lv1/2/JH/YX9PTSF074AJ378572L0GA
/Game/__ExternalActors__/Scenes/lv1/A/8A/YUSHV6PEPIYJCEOAT4Q98G
/Game/__ExternalActors__/Scenes/lv1/D/BI/PVJMQB670C5U5PUQMMRY0X
/Game/__ExternalActors__/Scenes/lv1/9/Q3/KT2Y0Y2WALUYOLKH6FUSBE
/Game/__ExternalActors__/Scenes/lv1/0/Q1/X6P93U8BDPJDMLO62I84LP
/Game/__ExternalActors__/Scenes/lv1/B/1B/NDNWNH6MU3WXBP4N7VR90E
/Game/__ExternalActors__/Scenes/lv1/A/EL/3D17SFNQI1V3RLKSD3YRKY
/Game/__ExternalActors__/Scenes/lv1/8/76/HEVTER7B1IGJSQLH5F0STN
/Game/__ExternalActors__/Scenes/lv1/6/UD/3EM4M16OWEQLB8MXB3MKWU
/Game/__ExternalActors__/Scenes/lv1/E/SP/9JSZ8ET83M8HE4ONTF1ZHI
/Game/__ExternalActors__/Scenes/lv1/4/OQ/HTHV1KTNB8IYSWH3T57Z07
/Game/__ExternalActors__/Scenes/lv1/D/DN/59AJ8HNM51XSWYX99OZ5PX
/Game/__ExternalActors__/Scenes/lv1/E/SW/5NSMK640GVQGCU8DEFYKR5
/Game/__ExternalActors__/Scenes/lv1/3/SS/RCNLANQ32N9ICMIR61LKRV
/Game/__ExternalActors__/Scenes/lv1/B/7U/OCS5JFH1YLDQ5N4EQOJTUE
/Game/__ExternalActors__/Scenes/lv1/5/CW/H4TED0VKGKBIDV86Q3FY5P
/Game/__ExternalActors__/Scenes/lv1/D/V1/F97H2STQSOQDEUAMJ2G6F6
/Game/__ExternalActors__/Scenes/lv1/E/F6/BUXJXCCKN1CUGQFJY37AMK
/Game/__ExternalActors__/Scenes/lv1/E/TT/PFP23K2CFOGNI6PVBHRUQ5
/Game/__ExternalActors__/Scenes/lv1/9/PZ/QLWBW28D66TBUXF4GC7MUY
/Game/__ExternalActors__/Scenes/lv1/8/WP/Q8KV2YRKYRV0ONXU1TR0ZC
/Game/__ExternalActors__/Scenes/lv1/3/KO/YGLSBOY8VQF3WT7DX803XI
/Game/__ExternalActors__/Scenes/lv1/5/RS/L8RG0GV81I464L27W7D9J7
/Game/__ExternalActors__/Scenes/lv1/9/BZ/2I9BSN9JUMCLSVZP9805RE
/Game/__ExternalActors__/Scenes/lv1/E/JR/2X3Q3NL4T8ZEZVC09GY0MR
/Game/__ExternalActors__/Scenes/lv1/8/YK/V7Q2MPDCOGFKJPNIQGS9PT
/Game/__ExternalActors__/Scenes/lv1/F/1E/JSB98NY8EJL14DQQ5A71C2
/Game/__ExternalActors__/Scenes/lv1/6/3S/YATM990XRO816OF7I8KCDN
/Game/__ExternalActors__/Scenes/lv1/E/7E/QK88BEF79QQJM6U9BCAYJK
/Game/__ExternalActors__/Scenes/lv1/0/IH/ACZ5BZT4MT6VT0KLOC0T71
/Game/__ExternalActors__/Scenes/lv1/F/13/HNZJW5OFQ0WS9HGU25VCOZ
/Game/__ExternalActors__/Scenes/lv1/3/4B/PSO45XWR322P0U6EU1ZFQX
/Game/__ExternalActors__/Scenes/lv1/1/W2/P8V01FTCAKKL82J055F5SH
/Game/__ExternalActors__/Scenes/lv1/D/MY/GSD0LYBFXZWBY4Y4NGXQ8Z
/Game/__ExternalActors__/Scenes/lv1/4/K4/KADYIZ8KXGB8ONYHJQ6AMB
/Game/__ExternalActors__/Scenes/lv1/E/HH/GYVBIUVXEWF8JAV48ZQG6C
/Game/__ExternalObjects__/Scenes/lv1/9/DT/E4DYOX22NDII2V7UVF2C8G
/Game/__ExternalObjects__/Scenes/lv1/3/N0/8QT3Q39AE9MUPJ2SEGQM6R
/Game/__ExternalObjects__/Scenes/lv1/8/Y1/0MLE5JEPU455PHFH3NXRT2
/Game/__ExternalObjects__/Scenes/lv1/4/Q7/LMQO5XQP066ALNXTS74O9L
/Game/__ExternalObjects__/Scenes/lv1/5/OV/309G8Z5O9NN90M81DREHAW
/Game/__ExternalObjects__/Scenes/lv1/0/KF/6RMMDSP906MGGBB7HAX3UV
[2022.12.02-18.01.51:525][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-18.01.51:526][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/0/HQ/47Z4SB2QGL15NJNRYWCMWB
[2022.12.02-18.01.51:526][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/47Z4SB2QGL15NJNRYWCMWBC633E4464E3B433D805E8CB90B2E6FFB.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/0/HQ/47Z4SB2QGL15NJNRYWCMWB.uasset'
[2022.12.02-18.01.51:529][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/E/GI/OGS8JX9PR05VW1IMMFYOBR
[2022.12.02-18.01.51:529][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/OGS8JX9PR05VW1IMMFYOBRF9B4C07E42EFE9ECAD6A81AF211115FC.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/E/GI/OGS8JX9PR05VW1IMMFYOBR.uasset'
[2022.12.02-18.01.51:531][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/C/7H/66YV8X1GC2971W8B1MMEDK
[2022.12.02-18.01.51:531][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/66YV8X1GC2971W8B1MMEDK5EEB408D4AE60CD19326508886920D82.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/C/7H/66YV8X1GC2971W8B1MMEDK.uasset'
[2022.12.02-18.01.51:533][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/3/WE/GWQXLQAY755LFK2BF3T79B
[2022.12.02-18.01.51:533][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/GWQXLQAY755LFK2BF3T79B7B4930644A9A96CBAB49ABBE862A38C4.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/3/WE/GWQXLQAY755LFK2BF3T79B.uasset'
[2022.12.02-18.01.51:534][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/D/6A/UTY80SK1YG3UUM76QLPAQ7
[2022.12.02-18.01.51:534][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/UTY80SK1YG3UUM76QLPAQ7E0373A2243BBED495E73FB85B232FE7C.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/D/6A/UTY80SK1YG3UUM76QLPAQ7.uasset'
[2022.12.02-18.01.51:536][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/9/KC/OTZJOH8V4EMYHA133W0BDI
[2022.12.02-18.01.51:536][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/OTZJOH8V4EMYHA133W0BDICDCA6AA145E7D3BB5608EAAA42E8B257.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/9/KC/OTZJOH8V4EMYHA133W0BDI.uasset'
[2022.12.02-18.01.51:539][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/2/Y4/48LYOIAD2BUDLKKAJL3G8A
[2022.12.02-18.01.51:539][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/48LYOIAD2BUDLKKAJL3G8AD2BDE9F449E8D83FD5A5468A7238F01F.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/2/Y4/48LYOIAD2BUDLKKAJL3G8A.uasset'
[2022.12.02-18.01.51:541][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/D/9I/Z9J9I5QC5YFGGC5L9H5ZZ8
[2022.12.02-18.01.51:541][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Z9J9I5QC5YFGGC5L9H5ZZ8C3AE5ADF4BE77328B8A970AA8F5ABDE6.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/D/9I/Z9J9I5QC5YFGGC5L9H5ZZ8.uasset'
[2022.12.02-18.01.51:543][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/4/RV/TZEOL5EIKFLPI9K21FTYLY
[2022.12.02-18.01.51:544][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/TZEOL5EIKFLPI9K21FTYLYE7876CA042404A8A099B228B3196469A.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/4/RV/TZEOL5EIKFLPI9K21FTYLY.uasset'
[2022.12.02-18.01.51:547][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/5/S7/RGJKYUECV6PWU97HTMMDP3
[2022.12.02-18.01.51:547][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/RGJKYUECV6PWU97HTMMDP39DD42C4C4216401D0CDE9A89F3432C85.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/5/S7/RGJKYUECV6PWU97HTMMDP3.uasset'
[2022.12.02-18.01.51:549][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/4/5C/4ED2SPSRI569MLWIZPLOJ8
[2022.12.02-18.01.51:549][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/4ED2SPSRI569MLWIZPLOJ8ACD1F51B4D941FF6A87292A0AA332163.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/4/5C/4ED2SPSRI569MLWIZPLOJ8.uasset'
[2022.12.02-18.01.51:551][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/8/98/FSO40R9BZ64O96GK9XKU2I
[2022.12.02-18.01.51:551][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/FSO40R9BZ64O96GK9XKU2I850935584C1D2DA4E79306B9FA7D5A5B.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/8/98/FSO40R9BZ64O96GK9XKU2I.uasset'
[2022.12.02-18.01.51:553][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/7/SS/HRDHWY93O0UV5VIVZ6IG94
[2022.12.02-18.01.51:553][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/HRDHWY93O0UV5VIVZ6IG9439628CA449086033F629C8A9F0F76FAB.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/7/SS/HRDHWY93O0UV5VIVZ6IG94.uasset'
[2022.12.02-18.01.51:555][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/1/IP/D35TO9IPQ8Y6O2S0WNGW2Q
[2022.12.02-18.01.51:555][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/D35TO9IPQ8Y6O2S0WNGW2Q19FAD2A74E1537F24F84319D7ACF60D2.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/1/IP/D35TO9IPQ8Y6O2S0WNGW2Q.uasset'
[2022.12.02-18.01.51:557][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/3/Z6/SGR52NHMKQ855815ODJHPV
[2022.12.02-18.01.51:557][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/SGR52NHMKQ855815ODJHPVB07B167A4CD2C56F646D24872B971274.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/3/Z6/SGR52NHMKQ855815ODJHPV.uasset'
[2022.12.02-18.01.51:559][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/C/YD/GXEIT4UV6O996FUI1N4GH4
[2022.12.02-18.01.51:559][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/GXEIT4UV6O996FUI1N4GH49AC5DC574F2FB428103E38A65E43F9F2.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/C/YD/GXEIT4UV6O996FUI1N4GH4.uasset'
[2022.12.02-18.01.51:561][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/0/D4/W5IBSY85G85OOBWREVHNIB
[2022.12.02-18.01.51:561][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/W5IBSY85G85OOBWREVHNIB67C0DE2245B5123047EEB28EF6BA6EB4.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/0/D4/W5IBSY85G85OOBWREVHNIB.uasset'
[2022.12.02-18.01.51:563][453]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/lv1/D/E1/BZJ7DLJUWKCFLF5VPB3NTY
[2022.12.02-18.01.51:563][453]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/BZJ7DLJUWKCFLF5VPB3NTY84F5F0824E1C93BCDA4E3F8B661D34AC.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/lv1/D/E1/BZJ7DLJUWKCFLF5VPB3NTY.uasset'
