Log file open, 12/01/22 20:16:24
[2022.12.01-20.01.16:881][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.01.16:881][231]MapCheck: New page: Map Check
[2022.12.01-20.01.16:881][231]LightingResults: New page: Lighting Build
[2022.12.01-20.01.16:919][231]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-20.01.16:922][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.01-20.01.16:923][231]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.01.16:923][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.01.16:964][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.01-20.01.17:005][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.01-20.01.17:012][231]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bartosz'.
[2022.12.01-20.01.17:012][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-20.01.17:013][231]LogAIModule: Creating AISystem for world Bartosz
[2022.12.01-20.01.17:013][231]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.01-20.01.17:013][231]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.01-20.01.17:013][231]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.01-20.01.17:048][231]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.01-20.01.17:048][231]LogWorldPartition: Display: WorldPartition initialize took 34 ms (total: 277 ms)
[2022.12.01-20.01.17:058][231]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.01-20.01.17:103][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.01-20.01.17:108][231]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.01-20.01.17:108][231]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,197ms to complete.
[2022.12.01-20.01.17:108][231]LogFileHelpers: Loading map 'Bartosz' took 0.229
[2022.12.01-20.01.18:815][315]LogObjectTools: Deleting 1 worlds: /Game/Scenes/Credits.Credits
[2022.12.01-20.01.18:816][315]LogObjectTools: Currently 5 active worlds: /Game/Scenes/Bartosz.Bartosz, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_6, /Engine/Transient.World_9
[2022.12.01-20.01.18:856][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.01-20.01.20:015][315]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.01-20.01.20:022][315]LogWorld: UWorld::CleanupWorld for Credits, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.01.20:023][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.01.20:070][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.01-20.01.20:113][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.01-20.01.20:155][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.01-20.01.22:153][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.01-20.01.22:224][432]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Menu.Menu
[2022.12.01-20.01.22:224][432]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.01-20.01.22:224][432]LightingResults: New page: Lighting Build
[2022.12.01-20.01.22:224][432]LoadErrors: New page: Loading map: Menu.umap
[2022.12.01-20.01.22:226][432]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.01.22:226][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.01.22:229][432]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.01-20.01.22:229][432]MapCheck: New page: Map Check
[2022.12.01-20.01.22:229][432]LightingResults: New page: Lighting Build
[2022.12.01-20.01.22:267][432]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-20.01.22:271][432]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.01-20.01.22:273][432]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.01.22:273][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.01.22:314][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.01-20.01.22:354][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.01-20.01.22:359][432]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2022.12.01-20.01.22:359][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-20.01.22:360][432]LogAIModule: Creating AISystem for world Menu
[2022.12.01-20.01.22:370][432]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.01-20.01.22:414][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.01-20.01.22:419][432]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.01-20.01.22:420][432]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,373ms to complete.
[2022.12.01-20.01.22:421][432]LogFileHelpers: Loading map 'Menu' took 0.196
[2022.12.01-20.01.29:101][806]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.01-20.01.29:102][806]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.01-20.01.29:102][806]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.01-20.01.44:471][806]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.01-20.01.51:940][961]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2022.12.01-20.01.51:950][961]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.12.01-20.01.51:955][961]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.12.01-20.01.51:963][962]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2022.12.01-20.01.53:979][ 74]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Credits
[2022.12.01-20.01.53:984][ 74]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.12.01-20.01.57:077][259]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/Credits.Credits
[2022.12.01-20.01.57:077][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-20.01.57:086][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-20.01.57:549][259]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-20.01.57:549][259]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-20.02.01:666][500]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-20.02.01:666][500]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-20.02.36:483][564]LogProperty: Warning: ObjectProperty /Script/SlateCore.SlateBrush:ResourceObject: unresolved reference to '/Script/Engine.Texture2D'"/Game/ThirdPerson/Blueprints/62513514.62513514"')'
[2022.12.01-20.02.36:489][564]LogProperty: Warning: ObjectProperty /Script/SlateCore.SlateBrush:ResourceObject: unresolved reference to '/Script/Engine.Texture2D'"/Game/ThirdPerson/Blueprints/314821554_1147909456093514_2418586767202852183_n.314821554_1147909456093514_2418586767202852183_n"')'
[2022.12.01-20.02.46:229][126]LogEditorTransaction: Undo Move Widget
[2022.12.01-20.02.47:292][166]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.01-20.02.53:393][407]LogProperty: Warning: ObjectProperty /Script/SlateCore.SlateBrush:ResourceObject: unresolved reference to '/Script/Engine.Texture2D'"/Game/ThirdPerson/Blueprints/62513514.62513514"')'
[2022.12.01-20.02.53:399][407]LogProperty: Warning: ObjectProperty /Script/SlateCore.SlateBrush:ResourceObject: unresolved reference to '/Script/Engine.Texture2D'"/Game/ThirdPerson/Blueprints/314821554_1147909456093514_2418586767202852183_n.314821554_1147909456093514_2418586767202852183_n"')'
[2022.12.01-20.04.52:898][387]LogEditorTransaction: Undo Move Widget
[2022.12.01-20.06.58:261][732]LogInterchangeEngine: [Pending] Importing
[2022.12.01-20.06.58:283][733]LogInterchangeEngine: [Pending] Importing
[2022.12.01-20.06.58:593][733]LogTexture: Display: Building textures: /Game/LevelPrototyping/Textures/Menu/95590956.95590956 (TFO_AutoDXT, 460x460 x1x1x1) (Required Memory Estimate: 37.335643 MB), EncodeSpeed: Fast
[2022.12.01-20.06.58:606][733]LogInterchangeEngine: [Success] Import Done
[2022.12.01-20.06.58:682][734]LogInterchangeEngine: [Success] Import Done
[2022.12.01-20.07.13:011][ 85]LogInterchangeEngine: [Pending] Importing
[2022.12.01-20.07.13:021][ 86]LogTexture: Display: Building textures: /Game/LevelPrototyping/Textures/Menu/62513514.62513514 (TFO_AutoDXT, 460x460 x1x1x1) (Required Memory Estimate: 37.335643 MB), EncodeSpeed: Fast
[2022.12.01-20.07.13:039][ 86]LogInterchangeEngine: [Pending] Importing
[2022.12.01-20.07.13:350][ 86]LogInterchangeEngine: [Success] Import Done
[2022.12.01-20.07.13:402][ 87]LogInterchangeEngine: [Success] Import Done
[2022.12.01-20.07.21:263][402]LogTexture: Display: Building textures: /Game/LevelPrototyping/Textures/Menu/62513514.62513514 (BGRA8, 460x460 x1x1x1) (Required Memory Estimate: 6.25095 MB), EncodeSpeed: Fast
[2022.12.01-20.07.24:176][560]LogTexture: Display: Building textures: /Game/LevelPrototyping/Textures/Menu/95590956.95590956 (BGRA8, 460x460 x1x1x1) (Required Memory Estimate: 6.25095 MB), EncodeSpeed: Fast
[2022.12.01-20.07.37:847][170]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/LevelPrototyping/Textures/Menu/62513514.62513514
[2022.12.01-20.07.38:282][170]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2022.12.01-20.09.19:366][855]BlueprintLog: New page: Compile Credits
[2022.12.01-20.09.19:484][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.12.01-20.09.20:999][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-20.09.21:061][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Credits" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/Credits.uasset" SILENT=true
[2022.12.01-20.09.21:066][940]LogSavePackage: Moving output files for package: /Game/Blueprints/Credits
[2022.12.01-20.09.21:067][940]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Credits44BA5E5B4FF64A907FB29DB23F1612FB.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/Credits.uasset'
[2022.12.01-20.09.21:075][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 896 ms)
[2022.12.01-20.09.21:083][940]AssetCheck: New page: Asset Save: Credits
[2022.12.01-20.09.21:083][940]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/Credits.Credits
[2022.12.01-20.09.54:723][925]LogSlate: Window 'Color Picker' being destroyed
[2022.12.01-20.09.59:888][225]LogSlate: Window 'Color Picker' being destroyed
[2022.12.01-20.10.04:348][483]LogSlate: Window 'Color Picker' being destroyed
[2022.12.01-20.10.10:412][837]LogSlate: Window 'Color Picker' being destroyed
[2022.12.01-20.10.17:752][268]LogSlate: Window 'Color Picker' being destroyed
[2022.12.01-20.10.22:833][565]LogSlate: Window 'Color Picker' being destroyed
[2022.12.01-20.10.25:253][710]BlueprintLog: New page: Compile Credits
[2022.12.01-20.10.25:421][710]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2022.12.01-20.10.26:492][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-20.10.26:546][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Credits" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/Credits.uasset" SILENT=true
[2022.12.01-20.10.26:552][768]LogSavePackage: Moving output files for package: /Game/Blueprints/Credits
[2022.12.01-20.10.26:552][768]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Credits538010C647B4DB20B45DE8A33B62A4A0.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/Credits.uasset'
[2022.12.01-20.10.26:560][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 964 ms)
[2022.12.01-20.10.26:569][768]AssetCheck: New page: Asset Save: Credits
[2022.12.01-20.10.26:569][768]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/Credits.Credits
[2022.12.01-20.11.18:472][771]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.01-20.12.02:702][586]LogEditorTransaction: Undo Edit Left
[2022.12.01-20.12.26:179][964]BlueprintLog: New page: Compile MenuWidget
[2022.12.01-20.12.26:247][964]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2022.12.01-20.12.29:409][143]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-20.12.29:415][143]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-20.12.29:415][143]PIE: New page: PIE session: Menu (1 gru 2022, 22:12:29)
[2022.12.01-20.12.29:415][143]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.01-20.12.29:416][143]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000970s)
[2022.12.01-20.12.29:416][143]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000997s)
[2022.12.01-20.12.29:416][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-20.12.29:417][143]LogAIModule: Creating AISystem for world Menu
[2022.12.01-20.12.29:417][143]LogPlayLevel: PIE: World Init took: (0.000771s)
[2022.12.01-20.12.29:471][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.01-20.12.29:474][143]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.01-20.12.29:474][143]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-20.12.29:474][143]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-20.12.29:474][143]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-20.12.29:474][143]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-20.12.29:474][143]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-20.12.29:474][143]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-20.12.29:474][143]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-20.12.29:474][143]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-20.12.29:474][143]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-20.12.29:474][143]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-20.12.29:474][143]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-20.12.29:478][143]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-20.12.29:496][143]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.01-20.12.29:496][143]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-20.12.29:496][143]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-20.12.29:496][143]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-20.12.29:497][143]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.01-20.12.29:497][143]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.01-20.12.29:500][143]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.01-20.12.29:500][143]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.01-20.12.29:500][143]LogInit: FAudioDevice initialized.
[2022.12.01-20.12.29:500][143]LogAudio: Display: Audio Device (ID: 10) registered with world 'Menu'.
[2022.12.01-20.12.29:503][143]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-20.12.29:504][143]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.01-21.12.29
[2022.12.01-20.12.29:504][143]LogWorld: Bringing up level for play took: 0.000305
[2022.12.01-20.12.29:507][143]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.01-20.12.29:513][143]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.01-20.12.29:513][143]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.01-20.12.29:513][143]PIE: Server logged in
[2022.12.01-20.12.29:514][143]PIE: Play in editor total start time 0,099 seconds.
[2022.12.01-20.12.33:540][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-20.12.33:540][379]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.01-20.12.33:540][379]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.12.33:540][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.12.33:543][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-20.12.33:551][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.12.33:602][379]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-20.12.33:603][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.01-20.12.33:604][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.01-20.12.33:607][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-20.12.33:611][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.01-20.12.33:628][380]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.01-20.12.54:723][639]LogEditorTransaction: Undo Edit Left
[2022.12.01-20.13.01:496][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-20.13.01:552][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MenuWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset" SILENT=true
[2022.12.01-20.13.01:565][ 21]LogSavePackage: Moving output files for package: /Game/Blueprints/MenuWidget
[2022.12.01-20.13.01:565][ 21]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/MenuWidgetC71B05AC48FCEF94FD2BE68FA3F6D581.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset'
[2022.12.01-20.13.01:574][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.04 sec)
[2022.12.01-20.13.01:583][ 21]AssetCheck: New page: Asset Save: MenuWidget
[2022.12.01-20.13.01:583][ 21]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/MenuWidget.MenuWidget
[2022.12.01-20.13.06:807][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-20.13.06:813][332]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.01-20.13.06:813][332]LogPlayLevel: [PlayLevel] Compiling MenuWidget before play...
[2022.12.01-20.13.06:912][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2022.12.01-20.13.06:914][332]LogPlayLevel: PlayLevel: Blueprint regeneration took 102 ms (1 blueprints)
[2022.12.01-20.13.06:915][332]PIE: New page: PIE session: Menu (1 gru 2022, 22:13:06)
[2022.12.01-20.13.06:915][332]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.01-20.13.06:915][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000900s)
[2022.12.01-20.13.06:915][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000924s)
[2022.12.01-20.13.06:916][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-20.13.06:916][332]LogAIModule: Creating AISystem for world Menu
[2022.12.01-20.13.06:916][332]LogPlayLevel: PIE: World Init took: (0.000944s)
[2022.12.01-20.13.06:972][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.01-20.13.06:973][332]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.01-20.13.06:973][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-20.13.06:973][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-20.13.06:973][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-20.13.06:973][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-20.13.06:973][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-20.13.06:973][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-20.13.06:973][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-20.13.06:973][332]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-20.13.06:974][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-20.13.06:974][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-20.13.06:974][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-20.13.06:977][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-20.13.06:994][332]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.01-20.13.06:994][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-20.13.06:994][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-20.13.06:994][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-20.13.06:995][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.01-20.13.06:995][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.01-20.13.06:999][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.01-20.13.06:999][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.01-20.13.06:999][332]LogInit: FAudioDevice initialized.
[2022.12.01-20.13.06:999][332]LogAudio: Display: Audio Device (ID: 11) registered with world 'Menu'.
[2022.12.01-20.13.07:002][332]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-20.13.07:003][332]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.01-21.13.07
[2022.12.01-20.13.07:003][332]LogWorld: Bringing up level for play took: 0.000354
[2022.12.01-20.13.07:006][332]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.01-20.13.07:010][332]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.01-20.13.07:010][332]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.01-20.13.07:010][332]PIE: Server logged in
[2022.12.01-20.13.07:011][332]PIE: Play in editor total start time 0,199 seconds.
[2022.12.01-20.13.11:280][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-20.13.11:280][580]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.01-20.13.11:280][580]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.13.11:280][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.13.11:284][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-20.13.11:293][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.13.11:345][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-20.13.11:345][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.01-20.13.11:347][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.01-20.13.11:356][580]LogUObjectHash: Compacting FUObjectHashTables data took   4.64ms
[2022.12.01-20.13.11:372][581]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.01-20.14.18:303][861]BlueprintLog: New page: Compile MenuWidget
[2022.12.01-20.14.18:367][861]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.12.01-20.14.19:655][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-20.14.19:713][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MenuWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset" SILENT=true
[2022.12.01-20.14.19:727][931]LogSavePackage: Moving output files for package: /Game/Blueprints/MenuWidget
[2022.12.01-20.14.19:727][931]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/MenuWidgetC6C4887D49CC5AB03EC5ABAFF02C6A5F.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset'
[2022.12.01-20.14.19:736][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.12 sec)
[2022.12.01-20.14.19:745][931]AssetCheck: New page: Asset Save: MenuWidget
