Log file open, 12/02/22 15:22:10
[2022.12.02-14.28.28:980][712]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2022.12.02-14.28.37:580][219]LogEditorTransaction: Undo Modify Component(s)
[2022.12.02-14.28.45:647][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.28.45:716][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-14.28.45:720][644]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-14.28.45:721][644]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWin6E66206845781007BE170A986C7BE1F4.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-14.28.45:730][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 468 ms)
[2022.12.02-14.28.45:738][644]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-14.28.45:738][644]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-14.28.52:969][732]BlueprintLog: New page: Compile TriggerWin
[2022.12.02-14.28.53:034][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.02-14.28.54:080][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.28.54:158][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-14.28.54:163][776]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-14.28.54:164][776]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWinEB514176437A3626E567829E69CBC83D.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-14.28.54:171][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 558 ms)
[2022.12.02-14.28.54:178][776]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-14.28.54:178][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-14.28.56:675][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-14.28.56:680][916]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-14.28.56:681][916]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-14.28.56:681][916]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-14.28.56:681][916]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 16 us)
[2022.12.02-14.28.56:681][916]LogWorldPartition: Display: GenerateStreaming took 183 us (total: 384 us)
[2022.12.02-14.28.56:682][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-14.28.56:682][916]PIE: New page: PIE session: Bartosz (2 gru 2022, 16:28:56)
[2022.12.02-14.28.56:714][916]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.28.56:717][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004089s)
[2022.12.02-14.28.56:717][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004123s)
[2022.12.02-14.28.56:717][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.28.56:718][916]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-14.28.56:718][916]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-14.28.56:718][916]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-14.28.56:718][916]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-14.28.56:719][916]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-14.28.56:719][916]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 327 ms)
[2022.12.02-14.28.56:719][916]LogPlayLevel: PIE: World Init took: (0.001928s)
[2022.12.02-14.28.56:760][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.02-14.28.56:762][916]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.02-14.28.56:762][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-14.28.56:762][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-14.28.56:762][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-14.28.56:762][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-14.28.56:762][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-14.28.56:762][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-14.28.56:762][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-14.28.56:762][916]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-14.28.56:763][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-14.28.56:763][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-14.28.56:763][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-14.28.56:766][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-14.28.56:782][916]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-14.28.56:783][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-14.28.56:783][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-14.28.56:783][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-14.28.56:783][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.02-14.28.56:783][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.02-14.28.56:787][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.02-14.28.56:787][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.02-14.28.56:787][916]LogInit: FAudioDevice initialized.
[2022.12.02-14.28.56:787][916]LogAudio: Display: Audio Device (ID: 3) registered with world 'Bartosz'.
[2022.12.02-14.28.56:789][916]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-14.28.56:791][916]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-15.28.56
[2022.12.02-14.28.56:791][916]LogWorld: Bringing up level for play took: 0.001740
[2022.12.02-14.28.56:794][916]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.02-14.28.56:796][916]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-14.28.56:796][916]PIE: Server logged in
[2022.12.02-14.28.56:797][916]PIE: Play in editor total start time 0,116 seconds.
[2022.12.02-14.29.01:499][178]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-14.29.01:499][178]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-14.29.01:499][178]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.29.01:500][178]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.29.01:500][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.29.01:500][178]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-14.29.01:561][178]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-14.29.01:564][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.02-14.29.01:572][178]LogAudio: Display: Audio Device (ID: 3) registered with world 'GameWin'.
[2022.12.02-14.29.01:572][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.29.01:572][178]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-14.29.01:572][178]LogPlayLevel: PIE: World Init took: (0.000681s)
[2022.12.02-14.29.01:573][178]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-14.29.01:573][178]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-15.29.01
[2022.12.02-14.29.01:573][178]LogWorld: Bringing up level for play took: 0.000377
[2022.12.02-14.29.01:573][178]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-14.29.01:575][178]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-14.29.01:575][178]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-14.29.01:575][178]LogLoad: Took 0.075384 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-14.29.03:141][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.29.03:141][269]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-14.29.03:164][269]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.29.03:164][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.29.03:167][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-14.29.03:172][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.29.03:211][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.29.03:211][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.02-14.29.03:212][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.02-14.29.03:218][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.02-14.29.03:280][270]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.02-14.35.25:416][786]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.02-14.35.25:419][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Scenes/Bartosz/A/CV/A8H2KAS5G1WDXNNTO3G8ZI_Auto1
[2022.12.02-14.35.25:419][786]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/A8H2KAS5G1WDXNNTO3G8ZI_Auto1568DCE4D4ABB48D6733DF7A38DBF2AAC.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Autosaves/Game/__ExternalActors__/Scenes/Bartosz/A/CV/A8H2KAS5G1WDXNNTO3G8ZI_Auto1.uasset'
[2022.12.02-14.35.25:420][786]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Scenes/Bartosz' took 0.049
[2022.12.02-14.35.25:420][786]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.049
[2022.12.02-14.35.25:420][786]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/TriggerWin] ([2] browsable assets)...
[2022.12.02-14.35.25:519][786]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/TriggerWin.TriggerWin]
[2022.12.02-14.35.25:519][786]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/TriggerWin]
[2022.12.02-14.35.25:525][786]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/TriggerWin_Auto1
[2022.12.02-14.35.25:525][786]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWin_Auto1343197A24151BA83A1C5D7BADE1593DA.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Autosaves/Game/Blueprints/TriggerWin_Auto1.uasset'
[2022.12.02-14.35.25:525][786]LogFileHelpers: Auto-saving content packages took 0.105
[2022.12.02-14.37.19:445][ 32]LogSlate: Took 0.001905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.02-14.38.40:930][762]LogEditorTransaction: Undo Add Node
[2022.12.02-14.39.19:580][959]LogEditorTransaction: Undo Move Node
[2022.12.02-14.42.13:418][305]LogEditorTransaction: Undo Move Node
[2022.12.02-14.42.14:767][365]LogEditorTransaction: Undo Convert to Impure Get
[2022.12.02-14.44.01:599][356]BlueprintLog: New page: Compile TriggerWin
[2022.12.02-14.44.01:678][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.02-14.44.02:638][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.44.02:726][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-14.44.02:736][406]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-14.44.02:736][406]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWinB5874A804FB5DDDA9EEAFE8C2C0256F4.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-14.44.02:744][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 664 ms)
[2022.12.02-14.44.02:752][406]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-14.44.02:752][406]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-14.44.06:825][645]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-14.44.06:830][645]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-14.44.06:831][645]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-14.44.06:831][645]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-14.44.06:831][645]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 23 us)
[2022.12.02-14.44.06:831][645]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 573 us)
[2022.12.02-14.44.06:831][645]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-14.44.06:831][645]PIE: New page: PIE session: Bartosz (2 gru 2022, 16:44:06)
[2022.12.02-14.44.06:831][645]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.44.06:835][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004028s)
[2022.12.02-14.44.06:835][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004054s)
[2022.12.02-14.44.06:835][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.44.06:836][645]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-14.44.06:836][645]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-14.44.06:836][645]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-14.44.06:836][645]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-14.44.06:837][645]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-14.44.06:837][645]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 328 ms)
[2022.12.02-14.44.06:837][645]LogPlayLevel: PIE: World Init took: (0.002071s)
[2022.12.02-14.44.06:883][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.02-14.44.06:885][645]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.02-14.44.06:885][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-14.44.06:885][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-14.44.06:885][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-14.44.06:885][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-14.44.06:885][645]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-14.44.06:885][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-14.44.06:885][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-14.44.06:885][645]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-14.44.06:886][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-14.44.06:886][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-14.44.06:886][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-14.44.06:889][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-14.44.06:907][645]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-14.44.06:907][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-14.44.06:907][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-14.44.06:907][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-14.44.06:910][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.02-14.44.06:910][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.02-14.44.06:913][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.02-14.44.06:913][645]LogInit: FAudioDevice initialized.
[2022.12.02-14.44.06:913][645]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bartosz'.
[2022.12.02-14.44.06:913][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.02-14.44.06:916][645]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-14.44.06:918][645]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-15.44.06
[2022.12.02-14.44.06:919][645]LogWorld: Bringing up level for play took: 0.002600
[2022.12.02-14.44.06:922][645]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.02-14.44.06:924][645]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-14.44.06:924][645]PIE: Server logged in
[2022.12.02-14.44.06:924][645]PIE: Play in editor total start time 0,095 seconds.
[2022.12.02-14.44.11:631][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.44.11:631][915]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.44.11:631][915]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.44.11:631][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.44.11:631][915]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-14.44.11:642][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-14.44.11:648][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.44.11:690][915]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-14.44.11:690][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.02-14.44.11:692][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.02-14.44.11:695][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.44.11:698][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.02-14.44.11:739][916]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.02-14.45.45:525][302]LogSlate: Window 'TriggerWin' being destroyed
[2022.12.02-14.45.45:535][302]LogSlate: Window 'TriggerWin' being destroyed
[2022.12.02-14.45.45:541][302]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.45.45:541][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.45.47:365][393]LogShaderCompilers: Display: ================================================
[2022.12.02-14.45.47:365][393]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-14.45.47:365][393]LogShaderCompilers: Display: Total job queries 133, among them cache hits 14 (10.53%)
[2022.12.02-14.45.47:365][393]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 93 distinct outputs (78.15%)
[2022.12.02-14.45.47:365][393]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.02-14.45.47:365][393]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-14.45.47:365][393]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-14.45.47:365][393]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-14.45.47:365][393]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-14.45.47:365][393]LogShaderCompilers: Display: ================================================
[2022.12.02-14.45.50:557][565]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Scenes/Bartosz.Bartosz:PersistentLevel.Bartosz
[2022.12.02-14.45.50:557][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.46.10:310][669]BlueprintLog: New page: Compile Bartosz
[2022.12.02-14.46.10:401][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.02-14.46.35:472][129]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-14.46.35:472][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.47.00:838][559]BlueprintLog: New page: Compile TriggerWin
[2022.12.02-14.47.00:937][559]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.02-14.47.02:015][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.47.02:092][620]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-14.47.02:097][620]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-14.47.02:097][620]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWinC600DAB3432B37D09F4FB29B851E379F.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-14.47.02:105][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 754 ms)
[2022.12.02-14.47.02:111][620]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-14.47.02:111][620]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-14.47.02:995][669]BlueprintLog: New page: Compile Bartosz
[2022.12.02-14.47.02:996][669]LogBlueprint: Warning: [AssetLog] D:\Repozytoria i inne takie\PBGameJam\MyProject\Content\Scenes\Bartosz.umap: [Compiler] Could not find a variable named "Rotation" in 'Bartosz_C'.
Make sure 'Bartosz_C' has been compiled for  Get Rotation
[2022.12.02-14.47.02:997][669]LogBlueprint: Error: [AssetLog] D:\Repozytoria i inne takie\PBGameJam\MyProject\Content\Scenes\Bartosz.umap: [Compiler] The property associated with  Rotation  could not be found in '/Game/Scenes/Bartosz.Bartosz_C'
[2022.12.02-14.47.03:058][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.02-14.47.03:586][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.47.03:636][696]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Scenes/Bartosz/A/CV/A8H2KAS5G1WDXNNTO3G8ZI
[2022.12.02-14.47.03:636][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.47.03:638][696]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Bartosz/A/CV/A8H2KAS5G1WDXNNTO3G8ZI
[2022.12.02-14.47.03:638][696]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/A8H2KAS5G1WDXNNTO3G8ZI6C30147D464A362DCCF74DB3D4C70222.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Bartosz/A/CV/A8H2KAS5G1WDXNNTO3G8ZI.uasset'
[2022.12.02-14.47.03:640][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 3 ms (total: 757 ms)
[2022.12.02-14.47.03:640][696]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Scenes/Bartosz/A/CV/A8H2KAS5G1WDXNNTO3G8ZI
[2022.12.02-14.47.03:640][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/Bartosz" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.02-14.47.03:688][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.02-14.47.03:697][696]LogSavePackage: Moving output files for package: /Game/Scenes/Bartosz
[2022.12.02-14.47.03:698][696]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/BartoszB85783FA4CE3B55DA3A2289D85BA0057.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap'
[2022.12.02-14.47.03:703][696]LogFileHelpers: Saving map 'Bartosz' took 0.067
[2022.12.02-14.47.03:712][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 883 ms)
[2022.12.02-14.47.03:718][696]AssetCheck: New page: Asset Save: multiple assets
