Log file open, 12/02/22 08:44:54
[2022.12.02-07.45.01:792][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.02-07.45.01:799][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.02-07.45.01:799][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.02-07.45.01:800][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xa31ecf66", spawning console
[2022.12.02-07.45.01:806][  0]LogLiveCoding: Display: Waiting for server
[2022.12.02-07.45.02:243][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.02-07.45.02:277][  0]LogInit: Transaction tracking system initialized
[2022.12.02-07.45.02:313][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/PBGameJam/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.02-07.45.02:313][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.02-07.45.02:320][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00707 seconds (Found 115 uncontrolled assets)
[2022.12.02-07.45.02:353][  0]BlueprintLog: New page: Editor Load
[2022.12.02-07.45.02:510][  0]LocalizationService: Localization service is disabled
[2022.12.02-07.45.02:547][  0]TimingProfiler: Initialize
[2022.12.02-07.45.02:547][  0]TimingProfiler: OnSessionChanged
[2022.12.02-07.45.02:547][  0]LoadingProfiler: Initialize
[2022.12.02-07.45.02:547][  0]LoadingProfiler: OnSessionChanged
[2022.12.02-07.45.02:547][  0]NetworkingProfiler: Initialize
[2022.12.02-07.45.02:547][  0]NetworkingProfiler: OnSessionChanged
[2022.12.02-07.45.02:547][  0]MemoryProfiler: Initialize
[2022.12.02-07.45.02:547][  0]MemoryProfiler: OnSessionChanged
[2022.12.02-07.45.02:849][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/' took 0.01s
[2022.12.02-07.45.02:938][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.02-07.45.03:072][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.02-07.45.03:195][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.02-07.45.03:198][  0]SourceControl: Source control is disabled
[2022.12.02-07.45.03:198][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.925
[2022.12.02-07.45.03:198][  0]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-07.45.03:236][  0]LightingResults: New page: Lighting Build
[2022.12.02-07.45.03:242][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.02-07.45.03:242][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-07.45.03:243][  0]MapCheck: New page: Map Check
[2022.12.02-07.45.03:243][  0]LightingResults: New page: Lighting Build
[2022.12.02-07.45.03:248][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-07.45.03:252][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.02-07.45.03:660][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.02-07.45.03:660][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-07.45.03:660][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-07.45.03:661][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-07.45.03:661][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-07.45.03:661][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-07.45.04:301][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-07.45.04:301][  0]LogWorldPartition: Display: WorldPartition initialize took 640 ms
[2022.12.02-07.45.04:307][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-07.45.04:314][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.02-07.45.04:314][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-07.45.04:315][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,291ms to complete.
[2022.12.02-07.45.04:315][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.117
[2022.12.02-07.45.04:329][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.056
[2022.12.02-07.45.04:329][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-07.45.04:329][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-07.45.04:329][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.02-07.45.04:329][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.02-07.45.04:329][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.02-07.45.04:329][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-07.45.04:329][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-07.45.04:329][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-07.45.04:329][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-07.45.04:329][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-07.45.04:511][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.45.04:521][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.45.04:527][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.45.04:534][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.45.04:624][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.02-07.45.04:627][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.02-07.45.04:629][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.02-07.45.04:631][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.02-07.45.04:634][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.02-07.45.04:635][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.02-07.45.04:637][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.02-07.45.04:639][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.02-07.45.04:640][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.02-07.45.04:642][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.02-07.45.05:079][  0]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-07.45.05:086][  0]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.02-07.45.05:091][  0]LogSlate: Took 0.000521 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.02-07.45.05:114][  0]LogViewport: Scene viewport resized to 1523x449, mode Windowed.
[2022.12.02-07.45.05:178][  0]LogSlate: Took 0.000838 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-07.45.05:911][  0]LogStall: Startup...
[2022.12.02-07.45.05:912][  0]LogStall: Startup complete.
[2022.12.02-07.45.05:922][  0]LogLoad: (Engine Initialization) Total time: 11.65 seconds
[2022.12.02-07.45.05:922][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.02-07.45.06:008][  0]LogAssetRegistry: Asset discovery search completed in 8.5710 seconds
[2022.12.02-07.45.06:014][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.02-07.45.06:019][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-9O5I8Q6: (Name=DESKTOP-9O5I8Q6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.02-07.45.06:022][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.02-07.45.06:584][  5]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0038
[2022.12.02-07.45.06:584][  5]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0077
[2022.12.02-07.45.06:584][  5]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:00D6
[2022.12.02-07.45.06:584][  5]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0104
[2022.12.02-07.47.01:267][425]LogDerivedDataCache: C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.209 and deleted 0 files with total size 0 MiB. Scanned 3089 files in 3054 folders with total size 87 MiB.
[2022.12.02-08.15.03:407][727]LogShaderCompilers: Display: ================================================
[2022.12.02-08.15.03:408][727]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-08.15.03:408][727]LogShaderCompilers: Display: Total job queries 101, among them cache hits 2 (1.98%)
[2022.12.02-08.15.03:408][727]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 81 distinct outputs (81.82%)
[2022.12.02-08.15.03:408][727]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.02-08.15.03:408][727]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-08.15.03:408][727]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-08.15.03:408][727]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-08.15.03:408][727]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-08.15.03:408][727]LogShaderCompilers: Display: ================================================
[2022.12.02-08.28.18:939][756]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.02-08.34.29:686][376]LogViewport: Scene viewport resized to 1269x381, mode Windowed.
[2022.12.02-08.34.29:901][376]LogViewport: Scene viewport resized to 1523x449, mode Windowed.
[2022.12.02-08.34.34:603][447]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Blendeer\Postacie\Jaworek.fbx)
[2022.12.02-08.34.34:637][447]LogFbx: Loading FBX Scene from D:\Blendeer\Postacie\Jaworek.fbx
[2022.12.02-08.34.34:670][447]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-08.34.36:819][447]LogSlate: Took 0.000906 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-08.34.48:784][447]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-08.34.49:009][447]LogFbx: Display: Triangulating static mesh Cube.001
[2022.12.02-08.34.49:018][447]LogStaticMesh: Display: Building static mesh Jaworek_Cube_001...
[2022.12.02-08.34.49:028][447]LogStaticMesh: Built static mesh [0.01s] /Game/Graphic/Models/Jaworek_Cube_001.Jaworek_Cube_001
[2022.12.02-08.34.49:061][447]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.12.02-08.34.49:081][447]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.34.49:081][447]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.34.49:095][447]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.34.49:095][447]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.34.49:110][447]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.34.49:110][447]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.34.49:123][447]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.34.49:123][447]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.34.49:125][447]LogFbx: Display: Triangulating static mesh Cube
[2022.12.02-08.34.49:273][447]LogStaticMesh: Display: Building static mesh Jaworek_Cube...
[2022.12.02-08.34.49:340][447]LogStaticMesh: Built static mesh [0.07s] /Game/Graphic/Models/Jaworek_Cube.Jaworek_Cube
[2022.12.02-08.34.49:360][447]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Blue_Roughness.Jaworek_Blue_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.34.49:360][447]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Blue_Albedo.Jaworek_Blue_Albedo (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.34.49:360][447]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Green_Albedo.Jaworek_Green_Albedo (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.34.49:360][447]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Blue_Metalness.Jaworek_Blue_Metalness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.34.49:366][447]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Green_Metalness.Jaworek_Green_Metalness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.34.49:412][447]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.02-08.34.52:019][580]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-08.34.52:025][580]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-08.34.52:856][612]LogUObjectHash: Compacting FUObjectHashTables data took   9.66ms
[2022.12.02-08.34.52:859][612]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.051
[2022.12.02-08.34.52:862][612]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Models/Jaworek_Cube_001] ([1] browsable assets)...
[2022.12.02-08.34.52:890][612]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Graphic/Models/Jaworek_Cube_001.Jaworek_Cube_001]
[2022.12.02-08.34.52:890][612]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Models/Jaworek_Cube_001]
[2022.12.02-08.34.52:891][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/Jaworek_Cube_001" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Models/Jaworek_Cube_001_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.02-08.34.52:900][612]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006494 seconds
[2022.12.02-08.34.52:906][612]LogSerialization: UsePackageTrailer: 'true'
[2022.12.02-08.34.52:913][612]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Models/Jaworek_Cube_001_Auto1
[2022.12.02-08.34.52:913][612]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_Cube_001_Auto1F9B82243420B9F8F1D86C5908B49287B.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Models/Jaworek_Cube_001_Auto1.uasset'
[2022.12.02-08.34.52:915][612]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Models/Jaworek_Cube] ([1] browsable assets)...
[2022.12.02-08.34.52:928][612]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Graphic/Models/Jaworek_Cube.Jaworek_Cube]
[2022.12.02-08.34.52:928][612]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Models/Jaworek_Cube]
[2022.12.02-08.34.52:928][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/Jaworek_Cube" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Models/Jaworek_Cube_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.02-08.34.52:966][612]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Models/Jaworek_Cube_Auto1
[2022.12.02-08.34.52:966][612]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_Cube_Auto19CD52B6143D1B45E871E55A9C076E900.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Models/Jaworek_Cube_Auto1.uasset'
[2022.12.02-08.34.52:967][612]LogFileHelpers: Auto-saving content packages took 0.108
[2022.12.02-08.35.00:837][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-08.35.01:839][  1]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-08.35.01:866][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-08.35.01:873][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.02-08.35.01:881][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.02-08.35.11:068][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Graphic/Models/Jaworek_Cube.Jaworek_Cube
[2022.12.02-08.35.11:068][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Graphic/Models/Jaworek_Cube.Jaworek_Cube
[2022.12.02-08.35.11:070][397]LogActorFactory: Actor Factory spawned StaticMesh /Game/Graphic/Models/Jaworek_Cube.Jaworek_Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_17
[2022.12.02-08.35.11:510][421]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Graphic/Models/Jaworek_Cube.Jaworek_Cube
[2022.12.02-08.35.11:510][421]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Graphic/Models/Jaworek_Cube.Jaworek_Cube
[2022.12.02-08.35.11:514][421]LogActorFactory: Actor Factory spawned StaticMesh /Game/Graphic/Models/Jaworek_Cube.Jaworek_Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_8C8CAAAC26B8314F01_1273077207
[2022.12.02-08.35.26:579][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.02-08.35.27:673][114]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-08.35.27:705][114]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Graphic/Models/Jaworek_Cube.Jaworek_Cube
	Asset Type: StaticMesh
[2022.12.02-08.35.28:110][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.02-08.35.28:118][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-08.35.28:127][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.02-08.35.30:566][211]LogUObjectHash: Compacting FUObjectHashTables data took  14.05ms
[2022.12.02-08.35.31:522][211]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-08.35.31:541][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.02-08.35.31:549][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-08.35.31:557][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.02-08.37.29:090][872]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Blendeer\Postacie\Jaworek.fbx)
[2022.12.02-08.37.29:097][872]LogFbx: Loading FBX Scene from D:\Blendeer\Postacie\Jaworek.fbx
[2022.12.02-08.37.29:105][872]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-08.37.51:110][872]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-08.37.51:182][872]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.12.02-08.37.51:187][872]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Green_Albedo.Jaworek_Green_Albedo (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.37.51:198][872]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.37.51:198][872]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.37.51:201][872]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Green_Metalness.Jaworek_Green_Metalness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.37.51:220][872]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.37.51:220][872]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.37.51:223][872]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Blue_Albedo.Jaworek_Blue_Albedo (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.37.51:240][872]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.37.51:240][872]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.37.51:257][872]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.37.51:258][872]LogEditorFactories: Display: Image imported as : TSF G8
[2022.12.02-08.37.51:259][872]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Blue_Metalness.Jaworek_Blue_Metalness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.37.51:260][872]LogFbx: Triangulating skeletal mesh Cube
[2022.12.02-08.37.51:301][872]LogTexture: Display: Building textures: /Game/Graphic/Models/Jaworek_Blue_Roughness.Jaworek_Blue_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.37.51:406][872]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2022.12.02-08.37.51:690][872]LogSkeletalMesh: Section 0: Material=0, 2950 triangles
[2022.12.02-08.37.51:690][872]LogSkeletalMesh: Section 1: Material=1, 2948 triangles
[2022.12.02-08.37.51:702][872]LogSkeletalMesh: Building Skeletal Mesh Jaworek...
[2022.12.02-08.37.51:719][872]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Jaworek) ...
[2022.12.02-08.37.51:833][872]LogSkeletalMesh: Built Skeletal Mesh [0.13s] /Game/Graphic/Models/Jaworek.Jaworek
[2022.12.02-08.38.02:137][872]LogSlate: Window 'Message' being destroyed
[2022.12.02-08.38.02:143][872]Message dialog closed, result: Yes, title: Message, text: FAILED TO MERGE BONES:

 This could happen if significant hierarchical changes have been made
e.g. inserting a bone between nodes.
Would you like to regenerate the Skeleton from this mesh?

***WARNING: THIS MAY INVALIDATE OR REQUIRE RECOMPRESSION OF ANIMATION DATA.***

[2022.12.02-08.38.02:324][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: Hips
[2022.12.02-08.38.02:324][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: Spine
[2022.12.02-08.38.02:324][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: Spine1
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: Spine2
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: Neck
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: Head
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: HeadTop_End
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftShoulder
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftArm
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftForeArm
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftHand
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftHandIndex1
