Log file open, 12/02/22 08:44:20
[2022.12.02-08.32.37:072][836]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.32.37:072][836]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.32.37:072][836]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.32.37:073][836]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.32.37:073][836]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.32.37:073][836]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.32.37:076][836]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.32.37:093][836]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.32.37:093][836]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.32.37:093][836]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.32.37:093][836]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.32.37:093][836]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.02-08.32.37:093][836]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.02-08.32.37:096][836]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.02-08.32.37:096][836]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.02-08.32.37:096][836]LogInit: FAudioDevice initialized.
[2022.12.02-08.32.37:096][836]LogAudio: Display: Audio Device (ID: 10) registered with world 'Bartosz'.
[2022.12.02-08.32.37:099][836]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.32.37:101][836]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.32.37
[2022.12.02-08.32.37:101][836]LogWorld: Bringing up level for play took: 0.001613
[2022.12.02-08.32.37:104][836]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.02-08.32.37:106][836]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-08.32.37:106][836]PIE: Server logged in
[2022.12.02-08.32.37:107][836]PIE: Play in editor total start time 0,082 seconds.
[2022.12.02-08.32.53:783][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.32.53:783][828]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.32.53:783][828]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.32.53:783][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.32.53:783][828]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-08.32.53:787][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-08.32.53:792][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.32.53:833][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.32.53:833][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.02-08.32.53:834][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.02-08.32.53:841][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.02-08.32.53:876][829]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.02-08.34.00:097][668]BlueprintLog: New page: Compile TriggerWin
[2022.12.02-08.34.00:162][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.02-08.34.01:331][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-08.34.01:402][734]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-08.34.01:407][734]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-08.34.01:407][734]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWinE1A592814F487A2F3A48FE9B376C5B56.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-08.34.01:414][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 362 ms)
[2022.12.02-08.34.01:423][734]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-08.34.01:423][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-08.34.03:578][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-08.34.03:583][860]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-08.34.03:584][860]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-08.34.03:584][860]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-08.34.03:584][860]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 60 us)
[2022.12.02-08.34.03:584][860]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 18 ms)
[2022.12.02-08.34.03:584][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-08.34.03:585][860]PIE: New page: PIE session: Bartosz (2 gru 2022, 10:34:03)
[2022.12.02-08.34.03:585][860]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.34.03:589][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004400s)
[2022.12.02-08.34.03:589][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004428s)
[2022.12.02-08.34.03:589][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.34.03:590][860]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.34.03:590][860]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.34.03:590][860]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.34.03:590][860]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.34.03:591][860]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.34.03:591][860]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 287 ms)
[2022.12.02-08.34.03:591][860]LogPlayLevel: PIE: World Init took: (0.002041s)
[2022.12.02-08.34.03:631][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.02-08.34.03:632][860]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.02-08.34.03:632][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-08.34.03:632][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-08.34.03:632][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-08.34.03:632][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-08.34.03:632][860]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-08.34.03:632][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.34.03:632][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.34.03:632][860]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.34.03:632][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.34.03:632][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.34.03:632][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.34.03:636][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.34.03:653][860]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.34.03:654][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.34.03:654][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.34.03:654][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.34.03:657][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.02-08.34.03:657][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.02-08.34.03:660][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.02-08.34.03:660][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.02-08.34.03:660][860]LogInit: FAudioDevice initialized.
[2022.12.02-08.34.03:660][860]LogAudio: Display: Audio Device (ID: 11) registered with world 'Bartosz'.
[2022.12.02-08.34.03:662][860]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.34.03:664][860]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.34.03
[2022.12.02-08.34.03:664][860]LogWorld: Bringing up level for play took: 0.001616
[2022.12.02-08.34.03:666][860]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.02-08.34.03:668][860]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-08.34.03:669][860]PIE: Server logged in
[2022.12.02-08.34.03:669][860]PIE: Play in editor total start time 0,087 seconds.
[2022.12.02-08.34.12:664][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.34.12:664][382]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.34.12:664][382]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.34.12:664][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.34.12:664][382]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-08.34.12:668][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-08.34.12:673][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.34.12:717][382]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-08.34.12:717][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.02-08.34.12:720][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.02-08.34.12:724][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.34.12:727][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.02-08.34.12:760][383]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.02-08.34.22:056][930]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-08.34.22:060][930]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-08.34.22:061][930]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-08.34.22:061][930]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-08.34.22:061][930]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 64 us)
[2022.12.02-08.34.22:061][930]LogWorldPartition: Display: GenerateStreaming took 172 us (total: 18 ms)
[2022.12.02-08.34.22:062][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-08.34.22:062][930]PIE: New page: PIE session: Bartosz (2 gru 2022, 10:34:22)
[2022.12.02-08.34.22:062][930]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.34.22:065][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003706s)
[2022.12.02-08.34.22:065][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.003728s)
[2022.12.02-08.34.22:065][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.34.22:066][930]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.34.22:066][930]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.34.22:066][930]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.34.22:066][930]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.34.22:067][930]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.34.22:067][930]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 288 ms)
[2022.12.02-08.34.22:067][930]LogPlayLevel: PIE: World Init took: (0.001797s)
[2022.12.02-08.34.22:106][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.02-08.34.22:107][930]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.02-08.34.22:107][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-08.34.22:107][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-08.34.22:108][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-08.34.22:108][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-08.34.22:108][930]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-08.34.22:108][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.34.22:108][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.34.22:108][930]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.34.22:108][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.34.22:108][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.34.22:108][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.34.22:112][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.34.22:128][930]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.34.22:128][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.34.22:128][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.34.22:128][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.34.22:128][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.02-08.34.22:128][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.02-08.34.22:131][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.02-08.34.22:131][930]LogInit: FAudioDevice initialized.
[2022.12.02-08.34.22:131][930]LogAudio: Display: Audio Device (ID: 12) registered with world 'Bartosz'.
[2022.12.02-08.34.22:131][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.02-08.34.22:134][930]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.34.22:136][930]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.34.22
[2022.12.02-08.34.22:136][930]LogWorld: Bringing up level for play took: 0.001560
[2022.12.02-08.34.22:139][930]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.02-08.34.22:141][930]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-08.34.22:141][930]PIE: Server logged in
[2022.12.02-08.34.22:141][930]PIE: Play in editor total start time 0,081 seconds.
[2022.12.02-08.34.31:434][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.34.31:434][477]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.34.31:434][477]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.34.31:435][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.34.31:435][477]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-08.34.31:439][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-08.34.31:443][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.34.31:482][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.34.31:482][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.02-08.34.31:484][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.02-08.34.31:489][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.02-08.34.31:527][478]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.02-08.35.06:942][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-08.35.07:004][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-08.35.07:008][840]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-08.35.07:008][840]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWin0FF4A141419C4069D8B76A806AC41D9B.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-08.35.07:016][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 435 ms)
[2022.12.02-08.35.07:021][840]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-08.35.07:021][840]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-08.35.09:897][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-08.35.09:950][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-08.35.09:954][  7]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-08.35.09:954][  7]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWin77B404224BCFCF0B2CD2309D695B8543.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-08.35.09:959][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 498 ms)
[2022.12.02-08.35.09:966][  7]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-08.35.09:966][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-08.35.13:345][206]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-08.35.13:350][206]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-08.35.13:352][206]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-08.35.13:352][206]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-08.35.13:352][206]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 69 us)
[2022.12.02-08.35.13:352][206]LogWorldPartition: Display: GenerateStreaming took 185 us (total: 18 ms)
[2022.12.02-08.35.13:352][206]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-08.35.13:352][206]PIE: New page: PIE session: Bartosz (2 gru 2022, 10:35:13)
[2022.12.02-08.35.13:352][206]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.35.13:357][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004692s)
[2022.12.02-08.35.13:357][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004717s)
[2022.12.02-08.35.13:357][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.35.13:357][206]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.35.13:358][206]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.35.13:358][206]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.35.13:358][206]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.35.13:359][206]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.35.13:359][206]LogWorldPartition: Display: WorldPartition initialize took 993 us (total: 289 ms)
[2022.12.02-08.35.13:359][206]LogPlayLevel: PIE: World Init took: (0.001855s)
[2022.12.02-08.35.13:397][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.02-08.35.13:400][206]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.02-08.35.13:400][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-08.35.13:400][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-08.35.13:400][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-08.35.13:400][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-08.35.13:400][206]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-08.35.13:400][206]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.35.13:400][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.35.13:400][206]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.35.13:400][206]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.35.13:400][206]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.35.13:400][206]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.35.13:404][206]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.35.13:421][206]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.35.13:422][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.35.13:422][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.35.13:422][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.35.13:422][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.02-08.35.13:423][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.02-08.35.13:425][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.02-08.35.13:425][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.02-08.35.13:425][206]LogInit: FAudioDevice initialized.
[2022.12.02-08.35.13:425][206]LogAudio: Display: Audio Device (ID: 13) registered with world 'Bartosz'.
[2022.12.02-08.35.13:429][206]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.35.13:430][206]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.35.13
[2022.12.02-08.35.13:430][206]LogWorld: Bringing up level for play took: 0.001652
[2022.12.02-08.35.13:434][206]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.12.02-08.35.13:435][206]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-08.35.13:436][206]PIE: Server logged in
[2022.12.02-08.35.13:436][206]PIE: Play in editor total start time 0,086 seconds.
[2022.12.02-08.35.49:955][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.35.49:955][380]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.35.49:955][380]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.35.49:955][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.35.49:955][380]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-08.35.49:959][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-08.35.49:964][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.35.50:004][380]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-08.35.50:004][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.02-08.35.50:005][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.02-08.35.50:008][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.35.50:011][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.02-08.35.50:060][381]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.12.02-08.37.13:952][206]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-08.37.13:957][206]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-08.37.13:958][206]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-08.37.13:958][206]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-08.37.13:958][206]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 75 us)
[2022.12.02-08.37.13:958][206]LogWorldPartition: Display: GenerateStreaming took 182 us (total: 18 ms)
[2022.12.02-08.37.13:958][206]BlueprintLog: New page: Pre-Play auto-recompile
